Tag_name,Price in INR,Stars,Review_Count
"Acer Predator Triton Intel i5 10th Gen 15.6"" FHD IPS 144 Hz Display Full Metal Thin & Light Gaming Laptop (8GB RAM/512GB SSD/Win10/GTX 1650Ti Graphics/19.9mm Thin/Abyssal Black), PT315-52","74,990",3.9 out of 5 stars,9
"Mi Notebook 14 Intel Core i5-10210U 10th Gen Thin and Light Laptop(8GB/256GB SSD/Windows 10/Intel UHD Graphics/Silver/1.5Kg), XMA1901-FC+Webcam","43,999",3.9 out of 5 stars,588
"AVITA Essential NE14A2INC433-CR 14-inch Laptop (Celeron N4000/4GB/128GB SSD/Window 10 Home in S Mode/Integrated Graphics), Concrete Grey","19,990",3.9 out of 5 stars,121
DELL Inspiron 3583 15.6inch HD Laptop (Pentium Gold 5405U/4GB/1TB HDD/Win10 + MS Office/Intel UHD Graphics/ Silver) SLV-C563119WIN9,"26,990",3.2 out of 5 stars,35
"Lenovo V145-AMD-A6 15.6 inch HD Laptop (4GB RAM/ 1TB HDD/ Windows 10 Home/ Black/ 2.1 kg), 81MT006YIH","25,489",5.0 out of 5 stars,1
"ASUS VivoBook 14 Intel Core i3-1005G1 10th Gen 14-inch FHD Compact and Light Laptop (8GB RAM/1TB HDD + 128GB NVMe SSD/Windows 10/Integrated Graphics/Transparent Silver/1.60 kg), X409JA-EK372T","37,990",4.3 out of 5 stars,77
HP 245 G7 Laptop 2D8C6PA (AMD Ryzen 3-3300U/4GB Ram/ 1TB HDD/ 14.0 inch HD /Windows-10/AMD Radeon Vega 6 Graphics/ Dark Ash Silver/1.52Kg),"29,199",3.0 out of 5 stars,22
Dell Vostro 3401 14inch FHD AG 2 Side Narrow Border Display Laptop (10th gen i3-1005G1 / 4GB / 1TB / Integrated Graphics/ Win 10 + MS Office H&S 2019 / Black) D552124WIN9BE,"34,690",3.5 out of 5 stars,488
"Coconics Enabler Celeron N4000 11.6"" FHD Laptop (4GB RAM/64GB eMMC/Ubuntu/Black/990 GMS)","16,839",3.5 out of 5 stars,6
"HP 15 db1069AU 15.6-inch Laptop (3rd Gen Ryzen 3 3200U/4GB/1TB HDD/Windows 10/MS Office/Radeon Vega 3 Graphics), Jet Black","30,490",3.4 out of 5 stars,277
"ASUS ZenBook Pro Duo Intel Core i9-10980HK 10th Gen 15.6"" 4K UHD OLED Touchscreen Laptop (32GB RAM/1TB NVMe SSD/Windows 10/6GB NVIDIA GeForce RTX 2060 Graphics/Celestial Blue/2.5 Kg), UX581LV-H2035T","2,69,295",5.0 out of 5 stars,1
"ASUS ZenBook Duo UX481FL-BM5811T Intel Core i5 10th Gen 14-inch FHD Thin and Light Laptop (8GB RAM/512GB NVMe SSD/Windows 10/2GB NVIDIA GeForce MX250 Graphics/ScreenPad Plus/1.50 Kg), Celestial Blue","89,000",4.3 out of 5 stars,61
"HP 15 10th Gen Intel Core i3 15.6-inch FHD Laptop (i3-1005G1/8GB/1TB/Win 10/MS Office/Jet Black/1.85kg), 15q-ds3001TU",Price is not available,3.8 out of 5 stars,166
"HP 14 10th Gen Intel Core i5 14-inch HD Laptop (i5-10210U/8GB/512GB SSD/Win 10/MS Office/Win 10/Jet Black/1.5 kg), 14-ck2018tu","47,490",3.9 out of 5 stars,75
"Acer Acer One Intel Pentium Gold 4415U Processor 14-inch Display 1366 x 768 Laptop (4 GB Ram/1TB HDD/Windows 10 Home/Integrated Graphics/Black/1.8kgs), Z2-485","25,489",3.4 out of 5 stars,116
"Lenovo Ideapad Slim 3 AMD Ryzen 3 15.6 inch Full HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81W10057IN","32,990",3.4 out of 5 stars,194
Dell Inspiron 3595 15.6-inch HD Laptop (A9-9425/4GB/1TB HDD/Win 10 + MS Office/Radeon R5 Integrated Graphics/Silver) D560167WIN9SE,"26,990",3.1 out of 5 stars,239
"HP 14 Ultra Thin & Light 14-inch Laptop (10th Gen i3-1005G1/8GB/256GB SSD/Win 10 Home/MS Office/1.47 Kg/Jet Black), 14s-cf3074TU","35,990",3.9 out of 5 stars,133
